,genre,subset,train_accuracy,test_accuracy,train_weighted_f1,train_weighted_precision,train_weighted_recall,test_weighted_f1,test_weighted_precision,test_weighted_recall,classifier,representation,segmentation
108,responsory,full,0.699715562779358,0.36036036036036034,0.6878894595451138,0.7375219516393956,0.699715562779358,0.33402793521781776,0.33214759711533126,0.36036036036036034,linear_svc,contour-independent,poisson-5
109,responsory,full,0.870581064607883,0.39023233760075865,0.8683870329599028,0.8815772924548899,0.870581064607883,0.3683137131039596,0.368429316637043,0.39023233760075865,linear_svc,contour-independent,poisson-7
110,responsory,subset,0.9473257698541329,0.8204158790170132,0.9473202224907449,0.9478181032451297,0.9473257698541329,0.8165918000999326,0.8187671284104918,0.8204158790170132,linear_svc,pitch,neumes
111,responsory,subset,0.946515397082658,0.8412098298676749,0.9464722579116601,0.9469178548523676,0.946515397082658,0.8396356397727405,0.8432111835812139,0.8412098298676749,linear_svc,pitch,syllables
112,responsory,subset,0.9983792544570502,0.7051039697542533,0.9983800371262909,0.99839087270467,0.9983792544570502,0.6993415686661395,0.7092351225554768,0.7051039697542533,linear_svc,pitch,words
113,responsory,subset,0.8444084278768234,0.7901701323251418,0.8441388712628102,0.8445894787532702,0.8444084278768234,0.7883478779155533,0.7945015368015471,0.7901701323251418,linear_svc,pitch,1-mer
114,responsory,subset,0.9181523500810372,0.8412098298676749,0.9181688325942192,0.9185096323087069,0.9181523500810372,0.8406012662066035,0.8461086506775322,0.8412098298676749,linear_svc,pitch,2-mer
115,responsory,subset,0.9432739059967585,0.833648393194707,0.9432875985414448,0.9438859430147986,0.9432739059967585,0.8306765334813164,0.8320913695600469,0.833648393194707,linear_svc,pitch,3-mer
116,responsory,subset,0.9983792544570502,0.8052930056710775,0.9983796273102225,0.998387716338831,0.9983792544570502,0.8003478330694526,0.8053335803092527,0.8052930056710775,linear_svc,pitch,4-mer
117,responsory,subset,1.0,0.7580340264650284,1.0,1.0,1.0,0.7538595830802963,0.7578864417924169,0.7580340264650284,linear_svc,pitch,5-mer
118,responsory,subset,1.0,0.7296786389413988,1.0,1.0,1.0,0.7220193887751838,0.7339961331455153,0.7296786389413988,linear_svc,pitch,6-mer
119,responsory,subset,0.9991896272285251,0.6597353497164461,0.9991891828407929,0.9991925422384944,0.9991896272285251,0.6505300577016631,0.6623572603778601,0.6597353497164461,linear_svc,pitch,7-mer
120,responsory,subset,0.9959481361426256,0.6049149338374291,0.995950984213831,0.9960199777003804,0.9959481361426256,0.5992608162647367,0.6170999515431039,0.6049149338374291,linear_svc,pitch,8-mer
121,responsory,subset,0.9927066450567261,0.504725897920605,0.9927306065503791,0.9928569588267089,0.9927066450567261,0.49428221704259234,0.5132736223310722,0.504725897920605,linear_svc,pitch,9-mer
122,responsory,subset,0.9805510534846029,0.5425330812854442,0.9806629733873536,0.9819186129301579,0.9805510534846029,0.539447140270693,0.5949959334887526,0.5425330812854442,linear_svc,pitch,10-mer
123,responsory,subset,0.9756888168557536,0.46502835538752363,0.975699773393838,0.9777403372185728,0.9756888168557536,0.46751123626867735,0.5488066770312771,0.46502835538752363,linear_svc,pitch,11-mer
124,responsory,subset,0.965964343598055,0.4839319470699433,0.9658920789266163,0.9697282326224742,0.965964343598055,0.4728744906157164,0.5610854034189625,0.4839319470699433,linear_svc,pitch,12-mer
125,responsory,subset,0.9643435980551054,0.40831758034026466,0.9639104969982055,0.9692310799416329,0.9643435980551054,0.4064160206040484,0.5051686696917717,0.40831758034026466,linear_svc,pitch,13-mer
126,responsory,subset,0.9457050243111832,0.3988657844990548,0.9445673331055191,0.952780364672361,0.9457050243111832,0.38479770508204475,0.517500720548568,0.3988657844990548,linear_svc,pitch,14-mer
127,responsory,subset,0.9505672609400324,0.40831758034026466,0.9502633278911762,0.9565587102593452,0.9505672609400324,0.4002141448317811,0.5350466329267451,0.40831758034026466,linear_svc,pitch,15-mer
128,responsory,subset,0.9408427876823339,0.3572778827977316,0.9394154517682758,0.9520043254714713,0.9408427876823339,0.3353538256622742,0.45993224795672966,0.3572778827977316,linear_svc,pitch,16-mer
129,responsory,subset,0.9983792544570502,0.7315689981096408,0.9983667778963085,0.9983862011723502,0.9983792544570502,0.7239136738921452,0.7299112979858722,0.7315689981096408,linear_svc,pitch,poisson-3
130,responsory,subset,1.0,0.6219281663516069,1.0,1.0,1.0,0.6132710152955827,0.6218757413535663,0.6219281663516069,linear_svc,pitch,poisson-5
131,responsory,subset,0.9983792544570502,0.5463137996219282,0.9983786873673285,0.99839087270467,0.9983792544570502,0.5321813939125736,0.535617948489709,0.5463137996219282,linear_svc,pitch,poisson-7
132,responsory,subset,1.0,0.6710775047258979,1.0,1.0,1.0,0.6638731292089531,0.6696970938857257,0.6710775047258979,linear_svc,interval-dependent,neumes
133,responsory,subset,0.9943273905996759,0.6729678638941399,0.9943289415349725,0.9943767006104817,0.9943273905996759,0.6675008399327347,0.6753886759617933,0.6729678638941399,linear_svc,interval-dependent,syllables
134,responsory,subset,0.9983792544570502,0.5784499054820416,0.9983763990377391,0.9983859740340219,0.9983792544570502,0.5648490742261367,0.5681391850193853,0.5784499054820416,linear_svc,interval-dependent,words
135,responsory,subset,0.5129659643435981,0.4763705103969754,0.4872983931379024,0.48883859620345876,0.5129659643435981,0.4483521399438831,0.46225103335181084,0.4763705103969754,linear_svc,interval-dependent,1-mer
136,responsory,subset,0.7439222042139384,0.5954631379962193,0.7412353897022225,0.7474937703009865,0.7439222042139384,0.5813661986397033,0.5871004230682711,0.5954631379962193,linear_svc,interval-dependent,2-mer
137,responsory,subset,0.8760129659643436,0.6748582230623819,0.8745902721833786,0.8807280404976688,0.8760129659643436,0.6620390812412876,0.6823991006985256,0.6748582230623819,linear_svc,interval-dependent,3-mer
138,responsory,subset,1.0,0.6351606805293005,1.0,1.0,1.0,0.6190426038382998,0.6390341494805244,0.6351606805293005,linear_svc,interval-dependent,4-mer
139,responsory,subset,1.0,0.6446124763705104,1.0,1.0,1.0,0.6207098333532192,0.6469551967443825,0.6446124763705104,linear_svc,interval-dependent,5-mer
140,responsory,subset,1.0,0.6049149338374291,1.0,1.0,1.0,0.5877311878067925,0.6008078441445469,0.6049149338374291,linear_svc,interval-dependent,6-mer
141,responsory,subset,0.9983792544570502,0.5671077504725898,0.9983794107512018,0.99839087270467,0.9983792544570502,0.5445802019382399,0.5669412435020457,0.5671077504725898,linear_svc,interval-dependent,7-mer
142,responsory,subset,0.9975688816855753,0.555765595463138,0.9975707480000541,0.9975949293818014,0.9975688816855753,0.5370242711423474,0.548274565467283,0.555765595463138,linear_svc,interval-dependent,8-mer
143,responsory,subset,0.9959481361426256,0.4706994328922495,0.9959490126895861,0.995994278364489,0.9959481361426256,0.45264627935894586,0.48647565145063426,0.4706994328922495,linear_svc,interval-dependent,9-mer
144,responsory,subset,0.9943273905996759,0.4499054820415879,0.9943423927716213,0.9944304768886266,0.9943273905996759,0.4314481048332148,0.47103600580493404,0.4499054820415879,linear_svc,interval-dependent,10-mer
145,responsory,subset,0.9910858995137763,0.43289224952741023,0.9911273562844629,0.9914263686295697,0.9910858995137763,0.41391539631284774,0.4891892479333614,0.43289224952741023,linear_svc,interval-dependent,11-mer
146,responsory,subset,0.9918962722852512,0.42722117202268434,0.9919041081435354,0.9920942977177528,0.9918962722852512,0.40621111696309975,0.5062571749795688,0.42722117202268434,linear_svc,interval-dependent,12-mer
147,responsory,subset,0.9927066450567261,0.3818525519848771,0.992732447357157,0.9928664368708197,0.9927066450567261,0.3484665086350707,0.4535240277022701,0.3818525519848771,linear_svc,interval-dependent,13-mer
148,responsory,subset,0.9870340356564019,0.3497164461247637,0.9871038372396825,0.9876188407492189,0.9870340356564019,0.3113669834675614,0.38052287885517927,0.3497164461247637,linear_svc,interval-dependent,14-mer
149,responsory,subset,0.9943273905996759,0.3572778827977316,0.9943422172509522,0.9944672084370078,0.9943273905996759,0.33037704667886575,0.45671693389065426,0.3572778827977316,linear_svc,interval-dependent,15-mer
150,responsory,subset,0.9910858995137763,0.332703213610586,0.9911238420772023,0.9913682593644644,0.9910858995137763,0.2992922962680501,0.43739896944055734,0.332703213610586,linear_svc,interval-dependent,16-mer
151,responsory,subset,0.9983792544570502,0.5217391304347826,0.9983754163605906,0.99839087270467,0.9983792544570502,0.4937324060743992,0.5053068536639284,0.5217391304347826,linear_svc,interval-dependent,poisson-3
152,responsory,subset,0.9991896272285251,0.4499054820415879,0.9991893994066483,0.9991925422384944,0.9991896272285251,0.4275889237515167,0.4631352265321787,0.4499054820415879,linear_svc,interval-dependent,poisson-5
153,responsory,subset,0.9927066450567261,0.391304347826087,0.9927247518685173,0.9929361562262697,0.9927066450567261,0.35162574343471065,0.3479331891607793,0.391304347826087,linear_svc,interval-dependent,poisson-7
154,responsory,subset,0.9562398703403565,0.6181474480151229,0.9561689329257479,0.9565091192625435,0.9562398703403565,0.6129582314252865,0.6221169002925384,0.6181474480151229,linear_svc,interval-independent,neumes
155,responsory,subset,0.9789303079416531,0.6465028355387523,0.9788859511706466,0.979148361276504,0.9789303079416531,0.6395592680058809,0.6446696522818861,0.6465028355387523,linear_svc,interval-independent,syllables
156,responsory,subset,0.9991896272285251,0.5954631379962193,0.9991895651035301,0.9991934317955273,0.9991896272285251,0.5809613075957364,0.5856061743743372,0.5954631379962193,linear_svc,interval-independent,words
157,responsory,subset,0.22447325769854132,0.1833648393194707,0.08230190917603698,0.05038824342179574,0.22447325769854132,0.056825525284308814,0.033622664298655305,0.1833648393194707,linear_svc,interval-independent,1-mer
158,responsory,subset,0.39546191247974066,0.332703213610586,0.3375287638352383,0.36821567352418566,0.39546191247974066,0.2789630361208164,0.27458759044013764,0.332703213610586,linear_svc,interval-independent,2-mer
159,responsory,subset,0.7260940032414911,0.5671077504725898,0.7245072988512868,0.7293063564415769,0.7260940032414911,0.5565012519555452,0.5593637488069643,0.5671077504725898,linear_svc,interval-independent,3-mer
160,responsory,subset,0.906807131280389,0.6049149338374291,0.9069432365392858,0.9096437891841543,0.906807131280389,0.5872257811579015,0.597454239857507,0.6049149338374291,linear_svc,interval-independent,4-mer
161,responsory,subset,1.0,0.6408317580340265,1.0,1.0,1.0,0.6270212936220011,0.6351658165939116,0.6408317580340265,linear_svc,interval-independent,5-mer
162,responsory,subset,1.0,0.6181474480151229,1.0,1.0,1.0,0.6044336462838565,0.6182855979393226,0.6181474480151229,linear_svc,interval-independent,6-mer
163,responsory,subset,1.0,0.5595463137996219,1.0,1.0,1.0,0.5268587006332179,0.5451889817352051,0.5595463137996219,linear_svc,interval-independent,7-mer
164,responsory,subset,0.9991896272285251,0.5179584120982986,0.9991878089520364,0.9991925422384944,0.9991896272285251,0.5012580924499402,0.5048148224086652,0.5179584120982986,linear_svc,interval-independent,8-mer
165,responsory,subset,0.9959481361426256,0.5066162570888468,0.9959465139356434,0.9959893309934585,0.9959481361426256,0.48690967584985695,0.4952344757699027,0.5066162570888468,linear_svc,interval-independent,9-mer
166,responsory,subset,0.9959481361426256,0.5085066162570888,0.9959510076745718,0.9959904377352404,0.9959481361426256,0.48692239026324163,0.5322859721725506,0.5085066162570888,linear_svc,interval-independent,10-mer
167,responsory,subset,0.9918962722852512,0.45368620037807184,0.991931761564028,0.9921786321359393,0.9918962722852512,0.43009811679637006,0.49510264070637905,0.45368620037807184,linear_svc,interval-independent,11-mer
168,responsory,subset,0.9943273905996759,0.4215500945179584,0.9943385180648195,0.9944672084370078,0.9943273905996759,0.40045561491995574,0.4735056833934909,0.4215500945179584,linear_svc,interval-independent,12-mer
169,responsory,subset,0.9927066450567261,0.3705103969754253,0.992711438752579,0.9927905489337276,0.9927066450567261,0.3454126143085863,0.3932117803369666,0.3705103969754253,linear_svc,interval-independent,13-mer
170,responsory,subset,0.9910858995137763,0.3742911153119093,0.9911162143450986,0.991364187139482,0.9910858995137763,0.3531350927584084,0.45526831425342074,0.3742911153119093,linear_svc,interval-independent,14-mer
171,responsory,subset,0.9927066450567261,0.34593572778827975,0.9927283696582498,0.9928804379201035,0.9927066450567261,0.3332624506187487,0.44483232085969593,0.34593572778827975,linear_svc,interval-independent,15-mer
172,responsory,subset,0.9886547811993517,0.332703213610586,0.9886818874915374,0.9889341283602788,0.9886547811993517,0.2975974701440644,0.4457375627212603,0.332703213610586,linear_svc,interval-independent,16-mer
173,responsory,subset,0.9983792544570502,0.4555765595463138,0.9983790266351734,0.9983821694670195,0.9983792544570502,0.4344957807934953,0.44629756669322623,0.4555765595463138,linear_svc,interval-independent,poisson-3
174,responsory,subset,0.9991896272285251,0.43100189035916825,0.9991893994066483,0.9991925422384944,0.9991896272285251,0.41246860638186456,0.4135480857895643,0.43100189035916825,linear_svc,interval-independent,poisson-5
175,responsory,subset,0.9967585089141004,0.4102079395085066,0.9967549070142291,0.9967883611773287,0.9967585089141004,0.3745429896640427,0.3719262754885394,0.4102079395085066,linear_svc,interval-independent,poisson-7
176,responsory,subset,0.626418152350081,0.5160680529300568,0.6058183774000968,0.6664387044951259,0.626418152350081,0.4832114375383508,0.5098627680692464,0.5160680529300568,linear_svc,contour-dependent,neumes
177,responsory,subset,0.8987034035656402,0.5500945179584121,0.8993280854659276,0.9071366181203397,0.8987034035656402,0.5339056423490551,0.5546421381153704,0.5500945179584121,linear_svc,contour-dependent,syllables
178,responsory,subset,1.0,0.4952741020793951,1.0,1.0,1.0,0.48538196837177194,0.4981113701269359,0.4952741020793951,linear_svc,contour-dependent,words
179,responsory,subset,0.2406807131280389,0.21172022684310018,0.1619892219027141,0.12890060982211943,0.2406807131280389,0.14275182995637284,0.11604813554538101,0.21172022684310018,linear_svc,contour-dependent,1-mer
180,responsory,subset,0.2771474878444084,0.2722117202268431,0.2291636670232985,0.23180072610020325,0.2771474878444084,0.23352651320768322,0.3234773739438636,0.2722117202268431,linear_svc,contour-dependent,2-mer
181,responsory,subset,0.3873581847649919,0.3667296786389414,0.3576947775797223,0.3821097651766801,0.3873581847649919,0.3369273983573937,0.3631400514025981,0.3667296786389414,linear_svc,contour-dependent,3-mer
182,responsory,subset,0.5259319286871961,0.3705103969754253,0.5089483793246352,0.5564406190954269,0.5259319286871961,0.3476454158524836,0.369242532481839,0.3705103969754253,linear_svc,contour-dependent,4-mer
183,responsory,subset,0.6523500810372771,0.389413988657845,0.6373559191265709,0.6914813293106701,0.6523500810372771,0.35987441412801174,0.4201661438013307,0.389413988657845,linear_svc,contour-dependent,5-mer
184,responsory,subset,0.7382495948136143,0.444234404536862,0.7280507348194576,0.7932931141115264,0.7382495948136143,0.410241432244437,0.4796433673531348,0.444234404536862,linear_svc,contour-dependent,6-mer
185,responsory,subset,0.9716369529983793,0.40264650283553877,0.9718568682283049,0.9733547450901353,0.9716369529983793,0.3624048764385068,0.3609577344162477,0.40264650283553877,linear_svc,contour-dependent,7-mer
186,responsory,subset,0.9983792544570502,0.43667296786389415,0.9983706800191581,0.9983859740340219,0.9983792544570502,0.3974058839766446,0.4177776602387419,0.43667296786389415,linear_svc,contour-dependent,8-mer
187,responsory,subset,1.0,0.444234404536862,1.0,1.0,1.0,0.41785454285065654,0.4534972596344352,0.444234404536862,linear_svc,contour-dependent,9-mer
188,responsory,subset,0.9991896272285251,0.4045368620037807,0.9991885564657038,0.9991925422384944,0.9991896272285251,0.3926989015880837,0.40213899079673376,0.4045368620037807,linear_svc,contour-dependent,10-mer
189,responsory,subset,0.9967585089141004,0.4064272211720227,0.9967645127213004,0.9968046511359638,0.9967585089141004,0.37659943328006634,0.40162442987611213,0.4064272211720227,linear_svc,contour-dependent,11-mer
190,responsory,subset,0.9967585089141004,0.3931947069943289,0.9967586620771876,0.9968046511359638,0.9967585089141004,0.3676085542094091,0.37665649406132645,0.3931947069943289,linear_svc,contour-dependent,12-mer
191,responsory,subset,0.9959481361426256,0.3572778827977316,0.9959430751351087,0.9959702208288337,0.9959481361426256,0.3261567766127208,0.3725073427041376,0.3572778827977316,linear_svc,contour-dependent,13-mer
192,responsory,subset,0.993517017828201,0.33081285444234404,0.9935450237602007,0.9936989962751286,0.993517017828201,0.30443028275610484,0.34764500329468395,0.33081285444234404,linear_svc,contour-dependent,14-mer
193,responsory,subset,0.9878444084278768,0.3440453686200378,0.9878792190500234,0.9881810369144215,0.9878444084278768,0.3082889670347254,0.3711597925562552,0.3440453686200378,linear_svc,contour-dependent,15-mer
194,responsory,subset,0.9951377633711507,0.33459357277882795,0.9951527655430962,0.9952408496601015,0.9951377633711507,0.3036815325885006,0.4038262859940857,0.33459357277882795,linear_svc,contour-dependent,16-mer
195,responsory,subset,0.5623987034035657,0.2608695652173913,0.5246920556117971,0.7071222022295568,0.5623987034035657,0.20432232082229346,0.2780418575987816,0.2608695652173913,linear_svc,contour-dependent,poisson-3
196,responsory,subset,0.9764991896272285,0.28166351606805295,0.9766486169255583,0.9778805439621354,0.9764991896272285,0.25124112173503194,0.2991514387733669,0.28166351606805295,linear_svc,contour-dependent,poisson-5
197,responsory,subset,0.8517017828200972,0.27977315689981097,0.8469018666725335,0.8948432081047661,0.8517017828200972,0.21570829154684248,0.30426377824758466,0.27977315689981097,linear_svc,contour-dependent,poisson-7
198,responsory,subset,0.5810372771474879,0.43100189035916825,0.5665510772029961,0.6109222659176741,0.5810372771474879,0.40789652891060707,0.424226298775226,0.43100189035916825,linear_svc,contour-independent,neumes
199,responsory,subset,0.9165316045380876,0.55765595463138,0.916886590989977,0.919516030640025,0.9165316045380876,0.5473296296421583,0.5625789313737428,0.55765595463138,linear_svc,contour-independent,syllables
200,responsory,subset,1.0,0.4725897920604915,1.0,1.0,1.0,0.46604325571113003,0.47334462632276775,0.4725897920604915,linear_svc,contour-independent,words
201,responsory,subset,0.22447325769854132,0.1833648393194707,0.08230190917603698,0.05038824342179574,0.22447325769854132,0.056825525284308814,0.033622664298655305,0.1833648393194707,linear_svc,contour-independent,1-mer
202,responsory,subset,0.23987034035656402,0.19659735349716445,0.15052170208263219,0.1504443811828882,0.23987034035656402,0.10860972588141249,0.09209318067614562,0.19659735349716445,linear_svc,contour-independent,2-mer
203,responsory,subset,0.26904376012965964,0.22495274102079396,0.2059643991947165,0.24456132309814924,0.26904376012965964,0.17554248030756905,0.25911142789261105,0.22495274102079396,linear_svc,contour-independent,3-mer
204,responsory,subset,0.3541329011345219,0.32514177693761814,0.3192439921931223,0.3628635584696015,0.3541329011345219,0.2913051742168375,0.3205494967660151,0.32514177693761814,linear_svc,contour-independent,4-mer
205,responsory,subset,0.5145867098865479,0.32514177693761814,0.5010261479843885,0.5272785660882703,0.5145867098865479,0.3018223676607183,0.29466267410868974,0.32514177693761814,linear_svc,contour-independent,5-mer
206,responsory,subset,0.5753646677471637,0.3818525519848771,0.5529008427650347,0.6391699758022008,0.5753646677471637,0.34587908226760566,0.3769481475865981,0.3818525519848771,linear_svc,contour-independent,6-mer
207,responsory,subset,0.8427876823338736,0.34026465028355385,0.8427587019660036,0.858414947678741,0.8427876823338736,0.30633600488194856,0.3062321013366285,0.34026465028355385,linear_svc,contour-independent,7-mer
208,responsory,subset,0.9238249594813615,0.4120982986767486,0.9239259983928915,0.9303501467586638,0.9238249594813615,0.3731599062714786,0.4088585816033553,0.4120982986767486,linear_svc,contour-independent,8-mer
209,responsory,subset,0.9975688816855753,0.40264650283553877,0.9975683671482816,0.9975845316385258,0.9975688816855753,0.36508934847860214,0.3722704120913204,0.40264650283553877,linear_svc,contour-independent,9-mer
210,responsory,subset,1.0,0.3780718336483932,1.0,1.0,1.0,0.34383701719852394,0.3398007848691714,0.3780718336483932,linear_svc,contour-independent,10-mer
211,responsory,subset,0.9991896272285251,0.41776937618147447,0.9991891828407929,0.9991925422384944,0.9991896272285251,0.37863108994605266,0.42583467442524486,0.41776937618147447,linear_svc,contour-independent,11-mer
212,responsory,subset,0.9991896272285251,0.3761814744801512,0.9991891828407929,0.9991925422384944,0.9991896272285251,0.3552691935619809,0.3529581063296192,0.3761814744801512,linear_svc,contour-independent,12-mer
213,responsory,subset,0.9975688816855753,0.3686200378071834,0.9975672353242209,0.9975949293818014,0.9975688816855753,0.3496126122806987,0.3733589372307075,0.3686200378071834,linear_svc,contour-independent,13-mer
214,responsory,subset,0.9918962722852512,0.3497164461247637,0.9918986283238117,0.9920279456726184,0.9918962722852512,0.3197925014384573,0.3539114924207498,0.3497164461247637,linear_svc,contour-independent,14-mer
215,responsory,subset,0.9918962722852512,0.3534971644612476,0.9919289514440002,0.9921257834547949,0.9918962722852512,0.33307124271446037,0.3944034687384021,0.3534971644612476,linear_svc,contour-independent,15-mer
216,responsory,subset,0.9951377633711507,0.3667296786389414,0.9951351274914771,0.9952096049289055,0.9951377633711507,0.33398730872703575,0.44892585923625045,0.3667296786389414,linear_svc,contour-independent,16-mer
217,responsory,subset,0.3905996758508914,0.21928166351606806,0.3179347111870373,0.528940126601816,0.3905996758508914,0.14306739594167314,0.20136190495358738,0.21928166351606806,linear_svc,contour-independent,poisson-3
218,responsory,subset,0.7431118314424635,0.24574669187145556,0.7359751066703538,0.8251278179761159,0.7431118314424635,0.18709347380874042,0.239904659819565,0.24574669187145556,linear_svc,contour-independent,poisson-5
