,genre,subset,train_accuracy,test_accuracy,train_weighted_f1,train_weighted_precision,train_weighted_recall,test_weighted_f1,test_weighted_precision,test_weighted_recall,classifier,representation,segmentation
219,responsory,subset,0.9173419773095624,0.2608695652173913,0.9177082616803615,0.932006442274506,0.9173419773095624,0.2116179914112121,0.2683400545461399,0.2608695652173913,linear_svc,contour-independent,poisson-7
220,antiphon,full,0.9414794972182156,0.9196922337100264,0.9411386381287806,0.9416485664406433,0.9414794972182156,0.9190828323889132,0.9197881782329231,0.9196922337100264,linear_svc,pitch,neumes
221,antiphon,full,0.9468370080362662,0.923298869920654,0.9465542776410667,0.9470614439320759,0.9468370080362662,0.9226473745022691,0.9232873772708243,0.923298869920654,linear_svc,pitch,syllables
222,antiphon,full,0.9858850195755203,0.946862226496754,0.9858257419702336,0.9859929955570625,0.9858850195755203,0.9463292669975414,0.9470339130507336,0.946862226496754,linear_svc,pitch,words
223,antiphon,full,0.8947043066144653,0.8884347198845877,0.8940288880028009,0.894751818446838,0.8947043066144653,0.887483165160742,0.88833854373731,0.8884347198845877,linear_svc,pitch,1-mer
224,antiphon,full,0.9442612816814342,0.9228179850925703,0.9441703901386388,0.9443294177525334,0.9442612816814342,0.9223384196611517,0.9229908558628445,0.9228179850925703,linear_svc,pitch,2-mer
225,antiphon,full,0.964248918194931,0.9382062995912479,0.9640877346719712,0.9643016431205893,0.964248918194931,0.9377177031664509,0.9386498220854534,0.9382062995912479,linear_svc,pitch,3-mer
226,antiphon,full,0.9922728209355038,0.9473431113248377,0.9922541319134863,0.9922918288222419,0.9922728209355038,0.9471363678645075,0.9473169867918132,0.9473431113248377,linear_svc,pitch,4-mer
227,antiphon,full,0.9945394601277561,0.9408511661457081,0.9945333306907281,0.99455560652282,0.9945394601277561,0.9404233688199274,0.940996718563782,0.9408511661457081,linear_svc,pitch,5-mer
228,antiphon,full,0.9939212858025963,0.9285886030295745,0.9939186161525017,0.9939379059936307,0.9939212858025963,0.9279786818617857,0.9291111361443993,0.9285886030295745,linear_svc,pitch,6-mer
229,antiphon,full,0.9802184215948898,0.9045443616253908,0.9801653869080579,0.9806411330689108,0.9802184215948898,0.9033856723569339,0.9054683999436117,0.9045443616253908,linear_svc,pitch,7-mer
230,antiphon,full,0.9530187512878632,0.8802596778071652,0.9528760346814559,0.9551371701883621,0.9530187512878632,0.8789606573842405,0.8871196593150391,0.8802596778071652,linear_svc,pitch,8-mer
231,antiphon,full,0.9354007830208119,0.8389035825919692,0.9354580459297464,0.940668235971272,0.9354007830208119,0.8377712042674796,0.8558750219440987,0.8389035825919692,linear_svc,pitch,9-mer
232,antiphon,full,0.9132495363692561,0.8107718201490743,0.9137807802516728,0.9243599515979531,0.9132495363692561,0.8098217944863212,0.8395588584485087,0.8107718201490743,linear_svc,pitch,10-mer
233,antiphon,full,0.8861528951164228,0.7643664342389997,0.8869697353795218,0.9053182907628688,0.8861528951164228,0.7655538248829944,0.8191977804163214,0.7643664342389997,linear_svc,pitch,11-mer
234,antiphon,full,0.8651349680609932,0.7340706900697282,0.866849811620194,0.892983431858313,0.8651349680609932,0.7349013105007707,0.8110034385770826,0.7340706900697282,linear_svc,pitch,12-mer
235,antiphon,full,0.8441170410055636,0.6869439769175283,0.8465657732311007,0.880894541768282,0.8441170410055636,0.6894751797080865,0.7906389479136746,0.6869439769175283,linear_svc,pitch,13-mer
236,antiphon,full,0.8158870801566042,0.6585717720605915,0.8172936385677689,0.8640082603454549,0.8158870801566042,0.6599847125895378,0.7856962969277571,0.6585717720605915,linear_svc,pitch,14-mer
237,antiphon,full,0.805996290954049,0.6345275306564078,0.8098308687471373,0.8630611937803411,0.805996290954049,0.6348815672765756,0.777106512543384,0.6345275306564078,linear_svc,pitch,15-mer
238,antiphon,full,0.7955903564805276,0.6025486895888434,0.8009288893676743,0.860047097659714,0.7955903564805276,0.6014025924313682,0.7560012362673669,0.6025486895888434,linear_svc,pitch,16-mer
239,antiphon,full,0.9904182979600247,0.8829045443616254,0.9904117850536883,0.990426237283448,0.9904182979600247,0.8816382129593636,0.882740529061613,0.8829045443616254,linear_svc,pitch,poisson-3
240,antiphon,full,0.9772305790232846,0.8528492426063957,0.9771705519387647,0.9773128633712256,0.9772305790232846,0.8505470845628486,0.8533559849708251,0.8528492426063957,linear_svc,pitch,poisson-5
241,antiphon,full,0.9388007418091902,0.7968261601346478,0.9383420490334429,0.9405919913778185,0.9388007418091902,0.7913110802164571,0.7982131772315166,0.7968261601346478,linear_svc,pitch,poisson-7
242,antiphon,full,0.864310735627447,0.7985092570329406,0.8637718495476429,0.8660644057930221,0.864310735627447,0.795097603227171,0.7997095695689292,0.7985092570329406,linear_svc,interval-dependent,neumes
243,antiphon,full,0.8855347207912632,0.8131762442894926,0.8851713186392967,0.886939329320977,0.8855347207912632,0.8099857728236278,0.8132325443444937,0.8131762442894926,linear_svc,interval-dependent,syllables
244,antiphon,full,0.9964970121574284,0.9228179850925703,0.9964965422451538,0.9965044399069781,0.9964970121574284,0.9222743790661646,0.9231666030903865,0.9228179850925703,linear_svc,interval-dependent,words
245,antiphon,full,0.5859262311971976,0.5787448905987016,0.5470295665871787,0.5957730858636188,0.5859262311971976,0.5413877405833251,0.5944182504139881,0.5787448905987016,linear_svc,interval-dependent,1-mer
246,antiphon,full,0.8185658355656296,0.787689348401058,0.8169803994097016,0.8195257233637717,0.8185658355656296,0.7846433797164392,0.788025298700018,0.787689348401058,linear_svc,interval-dependent,2-mer
247,antiphon,full,0.9199464248918195,0.8737677326280355,0.9196047859786365,0.9204678074488569,0.9199464248918195,0.872639960902482,0.8750572379447736,0.8737677326280355,linear_svc,interval-dependent,3-mer
248,antiphon,full,0.9757881722645786,0.9026208223130561,0.9757279583209157,0.9759425091564973,0.9757881722645786,0.9016682882285454,0.9032774332022838,0.9026208223130561,linear_svc,interval-dependent,4-mer
249,antiphon,full,0.9914485885019576,0.9117576340466458,0.9914365855236046,0.9914767687978018,0.9914485885019576,0.9108110901333265,0.9126732486150727,0.9117576340466458,linear_svc,interval-dependent,5-mer
250,antiphon,full,0.9907273851226046,0.9006972830007214,0.990716140402785,0.9907453466879261,0.9907273851226046,0.899179686075622,0.9016890359616683,0.9006972830007214,linear_svc,interval-dependent,6-mer
251,antiphon,full,0.987224397280033,0.8737677326280355,0.9872180290086621,0.9873428085203508,0.987224397280033,0.8720386469656427,0.873479536014566,0.8737677326280355,linear_svc,interval-dependent,7-mer
252,antiphon,full,0.9495157634452915,0.8533301274344794,0.9492519672535518,0.9516024584305052,0.9495157634452915,0.8507976759484753,0.8586406369615758,0.8533301274344794,linear_svc,interval-dependent,8-mer
253,antiphon,full,0.9252009066556769,0.8232748256792498,0.9252192399967104,0.9308276715504333,0.9252009066556769,0.8216794403374852,0.840413561151321,0.8232748256792498,linear_svc,interval-dependent,9-mer
254,antiphon,full,0.9021223985163817,0.7790334214955518,0.9027382310624275,0.9135019456128793,0.9021223985163817,0.7781918129749643,0.8088564449607866,0.7790334214955518,linear_svc,interval-dependent,10-mer
255,antiphon,full,0.872347001854523,0.7415244049050252,0.873964752990733,0.8958729030137705,0.872347001854523,0.7419829466441227,0.8024420291828269,0.7415244049050252,linear_svc,interval-dependent,11-mer
256,antiphon,full,0.8494745518236143,0.7081029093532099,0.8518850639971299,0.8822174672140147,0.8494745518236143,0.709494496193541,0.7941458304620069,0.7081029093532099,linear_svc,interval-dependent,12-mer
257,antiphon,full,0.8353595713991345,0.6689107958643905,0.8385306752967716,0.8740528571239552,0.8353595713991345,0.6707900497684809,0.7704387709150661,0.6689107958643905,linear_svc,interval-dependent,13-mer
258,antiphon,full,0.8127962085308057,0.6321231065159895,0.8170832347126917,0.86428931813252,0.8127962085308057,0.6330451272224781,0.7606382354570637,0.6321231065159895,linear_svc,interval-dependent,14-mer
259,antiphon,full,0.7907479909334433,0.6015869199326761,0.795298875334007,0.8521401375729081,0.7907479909334433,0.6018511198797138,0.755569289925449,0.6015869199326761,linear_svc,interval-dependent,15-mer
260,antiphon,full,0.7815784051102411,0.5799471026689108,0.7868937803163073,0.8491733388446407,0.7815784051102411,0.5759418773546425,0.7420424155547624,0.5799471026689108,linear_svc,interval-dependent,16-mer
261,antiphon,full,0.9699155161755615,0.7917768694397692,0.9698737558221306,0.9701638714523024,0.9699155161755615,0.7877526000486632,0.7928091277526719,0.7917768694397692,linear_svc,interval-dependent,poisson-3
262,antiphon,full,0.9578611168349475,0.7631642221687905,0.9576432217952144,0.9584285844084838,0.9578611168349475,0.7565902819552784,0.7663004848330157,0.7631642221687905,linear_svc,interval-dependent,poisson-5
263,antiphon,full,0.9103647228518442,0.7311853811012262,0.9092817896150052,0.9131116773405366,0.9103647228518442,0.7235632793666136,0.7379292566637726,0.7311853811012262,linear_svc,interval-dependent,poisson-7
264,antiphon,full,0.5879868122810633,0.5195960567444097,0.5662555337836405,0.6165276562973875,0.5879868122810633,0.48578777440570386,0.5147815069714242,0.5195960567444097,linear_svc,interval-independent,neumes
265,antiphon,full,0.6401195137028642,0.551574897811974,0.6268139298502674,0.6664083819435311,0.6401195137028642,0.525251158584293,0.5443672374268326,0.551574897811974,linear_svc,interval-independent,syllables
266,antiphon,full,0.9482794147949721,0.8946862226496755,0.9477959562485505,0.9500939290675045,0.9482794147949721,0.8931273313247914,0.9002734064622647,0.8946862226496755,linear_svc,interval-independent,words
267,antiphon,full,0.28642077065732535,0.277230103390238,0.12754280673191806,0.08203685786393618,0.28642077065732535,0.12034876099734354,0.07685653022576207,0.277230103390238,linear_svc,interval-independent,1-mer
268,antiphon,full,0.45796414588914075,0.458764125991825,0.3813377591998856,0.505518325868552,0.45796414588914075,0.3829847426429125,0.4522990308824129,0.458764125991825,linear_svc,interval-independent,2-mer
269,antiphon,full,0.7326396043684319,0.7076220245251262,0.7279832989290286,0.7369105553213964,0.7326396043684319,0.7000162444270606,0.7127530407590824,0.7076220245251262,linear_svc,interval-independent,3-mer
270,antiphon,full,0.9010921079744488,0.8386631401779274,0.9005627697520958,0.90206726033254,0.9010921079744488,0.8363374526289611,0.839427954917481,0.8386631401779274,linear_svc,interval-independent,4-mer
271,antiphon,full,0.9797032763239234,0.8817023322914163,0.9796912415049311,0.9797584193295794,0.9797032763239234,0.8802143577793986,0.8817125330033412,0.8817023322914163,linear_svc,interval-independent,5-mer
272,antiphon,full,0.9927879662064703,0.904063476797307,0.9927828968635993,0.9928039956117839,0.9927879662064703,0.9030287239829379,0.9050504438690216,0.904063476797307,linear_svc,interval-independent,6-mer
273,antiphon,full,0.9914485885019576,0.8886751622986295,0.9914397587063287,0.9914767588878253,0.9914485885019576,0.8869289735234681,0.8893476118588091,0.8886751622986295,linear_svc,interval-independent,7-mer
274,antiphon,full,0.9717700391510405,0.8562154364029815,0.9716615143605526,0.9721845686316286,0.9717700391510405,0.8537291933120487,0.857745782058345,0.8562154364029815,linear_svc,interval-independent,8-mer
275,antiphon,full,0.9514733154749639,0.8302476556864631,0.9515329481437211,0.9543510555300673,0.9514733154749639,0.82812765231526,0.8380726257095988,0.8302476556864631,linear_svc,interval-independent,9-mer
276,antiphon,full,0.9010921079744488,0.7900937725414763,0.9011871487850432,0.9117624027047156,0.9010921079744488,0.7885411611964386,0.8220010176792175,0.7900937725414763,linear_svc,interval-independent,10-mer
277,antiphon,full,0.8859468370080362,0.7540274104352007,0.8877451529200769,0.9062308095685384,0.8859468370080362,0.7550023258427899,0.8078518919238918,0.7540274104352007,linear_svc,interval-independent,11-mer
278,antiphon,full,0.8616319802184216,0.7167588362587161,0.8640092256719848,0.8907975353391173,0.8616319802184216,0.7189329409196268,0.7974714197900982,0.7167588362587161,linear_svc,interval-independent,12-mer
279,antiphon,full,0.8353595713991345,0.67540274104352,0.8385535781650798,0.8760963255427539,0.8353595713991345,0.6792959408647773,0.7823287099841749,0.67540274104352,linear_svc,interval-independent,13-mer
280,antiphon,full,0.8143416443437049,0.6410194758355374,0.818189050694727,0.8636126391476657,0.8143416443437049,0.6438533626247553,0.7706652273935304,0.6410194758355374,linear_svc,interval-independent,14-mer
281,antiphon,full,0.7893055841747373,0.6008655926905506,0.7920912279733799,0.8423445586569657,0.7893055841747373,0.5990366362618984,0.7416985691730025,0.6008655926905506,linear_svc,interval-independent,15-mer
282,antiphon,full,0.7816814341644344,0.5799471026689108,0.7872831883504282,0.8513367404915019,0.7816814341644344,0.5781298765998168,0.7351497205238695,0.5799471026689108,linear_svc,interval-independent,16-mer
283,antiphon,full,0.8954255099938182,0.688867516229863,0.8947146332961963,0.8980701663810762,0.8954255099938182,0.6797704569263932,0.6866065007226059,0.688867516229863,linear_svc,interval-independent,poisson-3
284,antiphon,full,0.9599216979188131,0.7222890117816783,0.9597982006072718,0.9602710215828054,0.9599216979188131,0.7159144594770801,0.7220995384971306,0.7222890117816783,linear_svc,interval-independent,poisson-5
285,antiphon,full,0.8492684937152277,0.6958403462370762,0.844965374260544,0.8592535897915007,0.8492684937152277,0.682024772598094,0.7149041387983261,0.6958403462370762,linear_svc,interval-independent,poisson-7
286,antiphon,full,0.46342468576138474,0.43135369079105557,0.41944345439306574,0.4990987566535544,0.46342468576138474,0.3848085844307614,0.4370499419416433,0.43135369079105557,linear_svc,contour-dependent,neumes
287,antiphon,full,0.5230785081392952,0.46910314979562395,0.4994044098060506,0.560526076000819,0.5230785081392952,0.4357752598485614,0.47203718813704987,0.46910314979562395,linear_svc,contour-dependent,syllables
288,antiphon,full,0.9423037296517618,0.8550132243327723,0.942105979879997,0.9432233072215834,0.9423037296517618,0.8538264950301973,0.8572754441297393,0.8550132243327723,linear_svc,contour-dependent,words
289,antiphon,full,0.3302081186894704,0.33301274344794424,0.23512811375826131,0.2744844686829537,0.3302081186894704,0.2346111163029204,0.2782340121819729,0.33301274344794424,linear_svc,contour-dependent,1-mer
290,antiphon,full,0.3686379559035648,0.3695599903823034,0.29109968176853673,0.2877296022428075,0.3686379559035648,0.29023188267022904,0.2645667409658557,0.3695599903823034,linear_svc,contour-dependent,2-mer
291,antiphon,full,0.4490006181743252,0.4349603270016831,0.3893800682714541,0.4311614319251461,0.4490006181743252,0.3743592302283548,0.41868636928519676,0.4349603270016831,linear_svc,contour-dependent,3-mer
292,antiphon,full,0.5552235730475994,0.5328203895167107,0.5276525190912261,0.5480268388820524,0.5552235730475994,0.5035840024449917,0.5232376634965629,0.5328203895167107,linear_svc,contour-dependent,4-mer
293,antiphon,full,0.7026581495981867,0.6335657610002404,0.6960517241416262,0.7010886848829164,0.7026581495981867,0.6246538489499285,0.6272510230811971,0.6335657610002404,linear_svc,contour-dependent,5-mer
294,antiphon,full,0.7704512672573666,0.691752825198365,0.7641976888727026,0.7785164590884657,0.7704512672573666,0.6805112092223774,0.6952444757032318,0.691752825198365,linear_svc,contour-dependent,6-mer
295,antiphon,full,0.9222130640840717,0.7487376773262804,0.9219555813715635,0.9238229778175635,0.9222130640840717,0.7414354376685764,0.7489168983540704,0.7487376773262804,linear_svc,contour-dependent,7-mer
296,antiphon,full,0.981042654028436,0.7701370521760038,0.9810270098732458,0.9812323488832462,0.981042654028436,0.7652304620887304,0.769885256829302,0.7701370521760038,linear_svc,contour-dependent,8-mer
297,antiphon,full,0.8771893674016072,0.7311853811012262,0.8734186643772464,0.8881950380248124,0.8771893674016072,0.7183228238473023,0.7566460662114967,0.7311853811012262,linear_svc,contour-dependent,9-mer
298,antiphon,full,0.9199464248918195,0.7391199807646068,0.9191787782941155,0.923606031156839,0.9199464248918195,0.7297546532689058,0.7437367007116304,0.7391199807646068,linear_svc,contour-dependent,10-mer
299,antiphon,full,0.9172676694827941,0.7290213993748498,0.9170793078740269,0.9224025353534162,0.9172676694827941,0.7223647486959848,0.7433961046701791,0.7290213993748498,linear_svc,contour-dependent,11-mer
300,antiphon,full,0.8922316093138265,0.6960807886511181,0.8926259682997266,0.9026194213213227,0.8922316093138265,0.6882298990320826,0.725775254353028,0.6960807886511181,linear_svc,contour-dependent,12-mer
301,antiphon,full,0.8585411085926231,0.6729983169031017,0.8592335266691928,0.8781685513622521,0.8585411085926231,0.6704625579151688,0.7302503842822555,0.6729983169031017,linear_svc,contour-dependent,13-mer
302,antiphon,full,0.83113538017721,0.6525607117095455,0.8317478737129691,0.8611613296199863,0.83113538017721,0.645726739022008,0.7289498125696766,0.6525607117095455,linear_svc,contour-dependent,14-mer
303,antiphon,full,0.8044508551411498,0.6140899254628517,0.8063526712173311,0.8468412468802862,0.8044508551411498,0.6074866007696509,0.7114120863679195,0.6140899254628517,linear_svc,contour-dependent,15-mer
304,antiphon,full,0.7917782814753761,0.585477278191873,0.7942518296731123,0.8420790653514443,0.7917782814753761,0.5772900604620336,0.6890917353686907,0.585477278191873,linear_svc,contour-dependent,16-mer
305,antiphon,full,0.5781990521327014,0.42678528492426065,0.549576547719056,0.6162091788824792,0.5781990521327014,0.3745351477180532,0.3923172176281503,0.42678528492426065,linear_svc,contour-dependent,poisson-3
306,antiphon,full,0.7808572017308881,0.5155085357056984,0.7745595498547398,0.7981455999282172,0.7808572017308881,0.48268408871186114,0.5016245752600366,0.5155085357056984,linear_svc,contour-dependent,poisson-5
307,antiphon,full,0.8378322686997733,0.5549410916085598,0.834802882197816,0.8485545048728497,0.8378322686997733,0.5300481078727566,0.550912637762987,0.5549410916085598,linear_svc,contour-dependent,poisson-7
308,antiphon,full,0.3921285802596332,0.3698004327963453,0.3187886536310868,0.45806689029212455,0.3921285802596332,0.29620901390146,0.4051833770813852,0.3698004327963453,linear_svc,contour-independent,neumes
309,antiphon,full,0.450030908716258,0.40538591007453717,0.40700592494859883,0.5297057136452102,0.450030908716258,0.34762892762027847,0.4214298394308242,0.40538591007453717,linear_svc,contour-independent,syllables
310,antiphon,full,0.8958376262105914,0.8290454436162539,0.8952069392075271,0.8986861132535875,0.8958376262105914,0.8275138615064109,0.8350144890144128,0.8290454436162539,linear_svc,contour-independent,words
311,antiphon,full,0.28642077065732535,0.277230103390238,0.12754280673191806,0.08203685786393618,0.28642077065732535,0.12034876099734354,0.07685653022576207,0.277230103390238,linear_svc,contour-independent,1-mer
312,antiphon,full,0.30826293014630124,0.31161336859822075,0.214725017830415,0.18285657919024148,0.30826293014630124,0.21463962422366017,0.1713431181156907,0.31161336859822075,linear_svc,contour-independent,2-mer
313,antiphon,full,0.34422007005975686,0.33902380379899016,0.2669689017077132,0.2550501530231348,0.34422007005975686,0.2612773294600031,0.24435247902525034,0.33902380379899016,linear_svc,contour-independent,3-mer
314,antiphon,full,0.4198433958376262,0.40803077662899734,0.3507647604335464,0.42102948168957,0.4198433958376262,0.3356702032949321,0.3574365346202807,0.40803077662899734,linear_svc,contour-independent,4-mer
315,antiphon,full,0.5176179682670513,0.4945900456840587,0.48251217124932516,0.5117896926561399,0.5176179682670513,0.4569102659697447,0.47648836679509315,0.4945900456840587,linear_svc,contour-independent,5-mer
316,antiphon,full,0.6495981866886462,0.6006251502765088,0.6398466077656875,0.6491267712200519,0.6495981866886462,0.5885159108956057,0.594715210687057,0.6006251502765088,linear_svc,contour-independent,6-mer
317,antiphon,full,0.7701421800947867,0.6742005289733108,0.7655349162816243,0.774132392026633,0.7701421800947867,0.6620964951493051,0.6730825654425363,0.6742005289733108,linear_svc,contour-independent,7-mer
318,antiphon,full,0.8997527302699361,0.7191632603991344,0.8989884525432756,0.9021014690873097,0.8997527302699361,0.710910634741733,0.7184077491077377,0.7191632603991344,linear_svc,contour-independent,8-mer
319,antiphon,full,0.9120131877189367,0.7321471507573936,0.9108306745888729,0.9165413167053985,0.9120131877189367,0.720569454177561,0.7465231149636996,0.7321471507573936,linear_svc,contour-independent,9-mer
320,antiphon,full,0.9214918607047188,0.725655205578264,0.9203519790302945,0.925417787680679,0.9214918607047188,0.7146794786691592,0.7340906427819089,0.725655205578264,linear_svc,contour-independent,10-mer
321,antiphon,full,0.9225221512466516,0.7112286607357537,0.9220683492246345,0.9257768245731035,0.9225221512466516,0.7017474242504685,0.7167965224664452,0.7112286607357537,linear_svc,contour-independent,11-mer
322,antiphon,full,0.9325159695034,0.6905506131281558,0.9326868620903922,0.9363340811946671,0.9325159695034,0.6836215921296062,0.696894236601518,0.6905506131281558,linear_svc,contour-independent,12-mer
323,antiphon,full,0.8708015660416237,0.6732387593171435,0.8711173760110624,0.888006300039388,0.8708015660416237,0.6682646134579903,0.7168063810184755,0.6732387593171435,linear_svc,contour-independent,13-mer
324,antiphon,full,0.8409231403255718,0.6453474392882904,0.8413183854663481,0.8663160036072538,0.8409231403255718,0.6362522043831018,0.7070071380785694,0.6453474392882904,linear_svc,contour-independent,14-mer
325,antiphon,full,0.8092932206882341,0.6148112527049772,0.8099613084615717,0.844646894366965,0.8092932206882341,0.6067161008868328,0.692900118298683,0.6148112527049772,linear_svc,contour-independent,15-mer
326,antiphon,full,0.7938388625592417,0.5946140899254628,0.79579908191862,0.8406504367423154,0.7938388625592417,0.5870530592281477,0.6954612944553112,0.5946140899254628,linear_svc,contour-independent,16-mer
327,antiphon,full,0.4281887492272821,0.3791776869439769,0.3560818413024932,0.5018085874429646,0.4281887492272821,0.3020604895098049,0.3240197486172415,0.3791776869439769,linear_svc,contour-independent,poisson-3
328,antiphon,full,0.6514527096641253,0.4421735994229382,0.6302462237801184,0.6958521580018466,0.6514527096641253,0.39784686544444714,0.44348873004467043,0.4421735994229382,linear_svc,contour-independent,poisson-5
