,genre,subset,train_accuracy,test_accuracy,train_weighted_f1,train_weighted_precision,train_weighted_recall,test_weighted_f1,test_weighted_precision,test_weighted_recall,classifier,representation,segmentation
329,antiphon,full,0.8800741809190191,0.4989180091368117,0.8796246672308315,0.8836838435021283,0.8800741809190191,0.48089585813632635,0.4805315390428703,0.4989180091368117,linear_svc,contour-independent,poisson-7
330,antiphon,subset,0.9285468911027138,0.8798076923076923,0.9281898746513446,0.9287061033802463,0.9285468911027138,0.8790318406430333,0.8804775123160052,0.8798076923076923,linear_svc,pitch,neumes
331,antiphon,subset,0.9405702507729302,0.8733974358974359,0.9404483921002831,0.9408041953263507,0.9405702507729302,0.8727572959345912,0.8737917092984864,0.8733974358974359,linear_svc,pitch,syllables
332,antiphon,subset,0.9938165578838887,0.8838141025641025,0.9938133725900297,0.9938512713217487,0.9938165578838887,0.8829261348526598,0.8847392893862244,0.8838141025641025,linear_svc,pitch,words
333,antiphon,subset,0.8821710752318791,0.8381410256410257,0.8816356606031749,0.8822994300872832,0.8821710752318791,0.837676591172299,0.8394663943278957,0.8381410256410257,linear_svc,pitch,1-mer
334,antiphon,subset,0.9306080384747509,0.8814102564102564,0.930282531024451,0.9306912851520716,0.9306080384747509,0.8811322167294122,0.8822610473882333,0.8814102564102564,linear_svc,pitch,2-mer
335,antiphon,subset,0.9776709034695981,0.875801282051282,0.9776234809546633,0.9776744287772734,0.9776709034695981,0.8757597501472318,0.8764906458747779,0.875801282051282,linear_svc,pitch,3-mer
336,antiphon,subset,0.9951906561319135,0.8918269230769231,0.995191859892357,0.9952144279679137,0.9951906561319135,0.8912641889726624,0.8917568804239627,0.8918269230769231,linear_svc,pitch,4-mer
337,antiphon,subset,0.9972518035039505,0.8798076923076923,0.9972514439573322,0.9972621322042097,0.9972518035039505,0.8788854679015182,0.8800238874835972,0.8798076923076923,linear_svc,pitch,5-mer
338,antiphon,subset,0.9989694263139814,0.8605769230769231,0.9989694094329693,0.9989709605753148,0.9989694263139814,0.8591688767527464,0.862015770443644,0.8605769230769231,linear_svc,pitch,6-mer
339,antiphon,subset,0.9927859841978701,0.8092948717948718,0.9928036177398157,0.9929659339456482,0.9927859841978701,0.8068809975147176,0.8127096056196262,0.8092948717948718,linear_svc,pitch,7-mer
340,antiphon,subset,0.9787014771556166,0.7668269230769231,0.9788237325533189,0.9796617560488681,0.9787014771556166,0.7659676259377881,0.7865001578119811,0.7668269230769231,linear_svc,pitch,8-mer
341,antiphon,subset,0.9584335279972518,0.717948717948718,0.95875811974733,0.9610657419068673,0.9584335279972518,0.7215275713823293,0.7617304616023934,0.717948717948718,linear_svc,pitch,9-mer
342,antiphon,subset,0.9522500858811405,0.6618589743589743,0.9528084162321551,0.9578284884756909,0.9522500858811405,0.6659895504790848,0.7308904699953956,0.6618589743589743,linear_svc,pitch,10-mer
343,antiphon,subset,0.9244245963586396,0.592948717948718,0.9254741698490995,0.9354170811967013,0.9244245963586396,0.5940835478953631,0.7261709799379954,0.592948717948718,linear_svc,pitch,11-mer
344,antiphon,subset,0.9378220542768808,0.5833333333333334,0.9382131187075565,0.9476575495070811,0.9378220542768808,0.5917799300924051,0.735381043616978,0.5833333333333334,linear_svc,pitch,12-mer
345,antiphon,subset,0.9254551700446582,0.5248397435897436,0.9262089523070608,0.9385950880728353,0.9254551700446582,0.5315119129060444,0.707117873860904,0.5248397435897436,linear_svc,pitch,13-mer
346,antiphon,subset,0.9069048436963243,0.49198717948717946,0.9073563831514011,0.9238816023617163,0.9069048436963243,0.49304115278677485,0.6733075317337897,0.49198717948717946,linear_svc,pitch,14-mer
347,antiphon,subset,0.9034695980762625,0.4735576923076923,0.904154367985594,0.9233669090489675,0.9034695980762625,0.4745115391410337,0.6990600839024311,0.4735576923076923,linear_svc,pitch,15-mer
348,antiphon,subset,0.9055307454482996,0.45913461538461536,0.9059619071891433,0.9264793217872509,0.9055307454482996,0.45613993780552575,0.6727083680911573,0.45913461538461536,linear_svc,pitch,16-mer
349,antiphon,subset,0.9965647543799382,0.811698717948718,0.9965637773098143,0.9965687316357041,0.9965647543799382,0.8105815029147713,0.8115476798796559,0.811698717948718,linear_svc,pitch,poisson-3
350,antiphon,subset,0.9938165578838887,0.7516025641025641,0.9938171881323774,0.9938664065802141,0.9938165578838887,0.7453407748906671,0.7487904985611391,0.7516025641025641,linear_svc,pitch,poisson-5
351,antiphon,subset,0.983167296461697,0.6810897435897436,0.9831787805519866,0.9835166769115283,0.983167296461697,0.6752519615200805,0.682151772708549,0.6810897435897436,linear_svc,pitch,poisson-7
352,antiphon,subset,0.8862933699759533,0.7091346153846154,0.8860558002114742,0.8880910187693545,0.8862933699759533,0.7038751838743555,0.7104324534524481,0.7091346153846154,linear_svc,interval-dependent,neumes
353,antiphon,subset,0.8928203366540708,0.7227564102564102,0.8926991093792513,0.8945811286796751,0.8928203366540708,0.7177736009941077,0.7254146885172253,0.7227564102564102,linear_svc,interval-dependent,syllables
354,antiphon,subset,0.9896942631398145,0.8245192307692307,0.9896825032624629,0.9898084799416952,0.9896942631398145,0.8220197397042617,0.8294708584957362,0.8245192307692307,linear_svc,interval-dependent,words
355,antiphon,subset,0.5513569220199245,0.5344551282051282,0.5191931058022209,0.5661075064783493,0.5513569220199245,0.49877413558929373,0.529097158675867,0.5344551282051282,linear_svc,interval-dependent,1-mer
356,antiphon,subset,0.7856406733081416,0.7339743589743589,0.7836954830798667,0.7907638021401019,0.7856406733081416,0.7338274358439093,0.7396607423004201,0.7339743589743589,linear_svc,interval-dependent,2-mer
357,antiphon,subset,0.9127447612504294,0.8068910256410257,0.9126200322343933,0.9143339443309162,0.9127447612504294,0.8048619509877688,0.8073330048535292,0.8068910256410257,linear_svc,interval-dependent,3-mer
358,antiphon,subset,0.9845413947097218,0.8413461538461539,0.9845238720727195,0.9846021705031935,0.9845413947097218,0.8395225301383632,0.8439652974137334,0.8413461538461539,linear_svc,interval-dependent,4-mer
359,antiphon,subset,0.998282377189969,0.8357371794871795,0.998282028838879,0.9982878699580033,0.998282377189969,0.83387364832173,0.8387211024929221,0.8357371794871795,linear_svc,interval-dependent,5-mer
360,antiphon,subset,0.998282377189969,0.7932692307692307,0.9982818895329664,0.9982868499185799,0.998282377189969,0.790009931599214,0.7982356455503322,0.7932692307692307,linear_svc,interval-dependent,6-mer
361,antiphon,subset,0.9876331157677773,0.7700320512820513,0.9876418393951205,0.987790280279177,0.9876331157677773,0.7665207954194834,0.7769142783190842,0.7700320512820513,linear_svc,interval-dependent,7-mer
362,antiphon,subset,0.983167296461697,0.7259615384615384,0.9832578758302359,0.9838913033873389,0.983167296461697,0.7228462331785414,0.7387984215487692,0.7259615384615384,linear_svc,interval-dependent,8-mer
363,antiphon,subset,0.9632428718653384,0.6602564102564102,0.9636990514087895,0.966135688488675,0.9632428718653384,0.6637649667965483,0.7182460158737529,0.6602564102564102,linear_svc,interval-dependent,9-mer
364,antiphon,subset,0.9488148402610787,0.6217948717948718,0.9497413984850535,0.9548053690213889,0.9488148402610787,0.6233539144907204,0.7061280139056669,0.6217948717948718,linear_svc,interval-dependent,10-mer
365,antiphon,subset,0.934386808656819,0.5472756410256411,0.9358051857265014,0.9431877078448496,0.934386808656819,0.5510141089026062,0.689110084489221,0.5472756410256411,linear_svc,interval-dependent,11-mer
366,antiphon,subset,0.9124012366884232,0.5264423076923077,0.9151542379231858,0.9286849304322635,0.9124012366884232,0.5293543647447558,0.6927939024976038,0.5264423076923077,linear_svc,interval-dependent,12-mer
367,antiphon,subset,0.9240810717966335,0.4775641025641026,0.9264285835524416,0.9375813170340991,0.9240810717966335,0.47251802808979076,0.6682660248450142,0.4775641025641026,linear_svc,interval-dependent,13-mer
368,antiphon,subset,0.9182411542425284,0.4519230769230769,0.9204512520607404,0.9323969959133743,0.9182411542425284,0.44054994215592014,0.6275429068231947,0.4519230769230769,linear_svc,interval-dependent,14-mer
369,antiphon,subset,0.9113706630024047,0.44150641025641024,0.9144479855615927,0.9289680868575289,0.9113706630024047,0.43009777994753673,0.6590944711444192,0.44150641025641024,linear_svc,interval-dependent,15-mer
370,antiphon,subset,0.9003778770182068,0.4230769230769231,0.9036125559091894,0.9207750203381166,0.9003778770182068,0.4084786328430808,0.6234360487392596,0.4230769230769231,linear_svc,interval-dependent,16-mer
371,antiphon,subset,0.9962212298179319,0.6802884615384616,0.9962205495924329,0.9962239809995826,0.9962212298179319,0.6750749213047202,0.6783468867036269,0.6802884615384616,linear_svc,interval-dependent,poisson-3
372,antiphon,subset,0.9876331157677773,0.6498397435897436,0.9876271892626156,0.9877390400316879,0.9876331157677773,0.63662585340354,0.6609621783719357,0.6498397435897436,linear_svc,interval-dependent,poisson-5
373,antiphon,subset,0.9859154929577465,0.5977564102564102,0.9860042355053525,0.9864494856263517,0.9859154929577465,0.5890138715009025,0.5937125339816008,0.5977564102564102,linear_svc,interval-dependent,poisson-7
374,antiphon,subset,0.5568533150120234,0.4567307692307692,0.5362181873530991,0.604573799606234,0.5568533150120234,0.42654612886963317,0.4584183794695635,0.4567307692307692,linear_svc,interval-independent,neumes
375,antiphon,subset,0.6496049467536928,0.46794871794871795,0.6419513473650954,0.6857285412846391,0.6496049467536928,0.44219828907298026,0.4619757185933311,0.46794871794871795,linear_svc,interval-independent,syllables
376,antiphon,subset,0.9855719683957403,0.8213141025641025,0.9855536329393461,0.985685054311747,0.9855719683957403,0.819534829993729,0.8242617715121282,0.8213141025641025,linear_svc,interval-independent,words
377,antiphon,subset,0.23737547234627276,0.23637820512820512,0.09107520899015796,0.05634711487161611,0.23737547234627276,0.0903844076640577,0.05587465585963182,0.23637820512820512,linear_svc,interval-independent,1-mer
378,antiphon,subset,0.4153211954654758,0.3974358974358974,0.35629776356850806,0.45613456339230823,0.4153211954654758,0.33198723724674795,0.4058964592022231,0.3974358974358974,linear_svc,interval-independent,2-mer
379,antiphon,subset,0.6990724836825833,0.6498397435897436,0.6931838191048864,0.7084590539726117,0.6990724836825833,0.6436132964450771,0.6504050659540551,0.6498397435897436,linear_svc,interval-independent,3-mer
380,antiphon,subset,0.9495018893850911,0.749198717948718,0.949496944673913,0.9497907026163502,0.9495018893850911,0.747413701515275,0.7497126527191901,0.749198717948718,linear_svc,interval-independent,4-mer
381,antiphon,subset,0.9965647543799382,0.8108974358974359,0.9965640256888402,0.9965804310024254,0.9965647543799382,0.808766412976093,0.8105550791365477,0.8108974358974359,linear_svc,interval-independent,5-mer
382,antiphon,subset,0.9965647543799382,0.7972756410256411,0.9965643117465038,0.9965779992445292,0.9965647543799382,0.7940880208934361,0.8010729184848095,0.7972756410256411,linear_svc,interval-independent,6-mer
383,antiphon,subset,0.998282377189969,0.7700320512820513,0.998283759036512,0.9982952722561105,0.998282377189969,0.7670407126437429,0.7744286923813246,0.7700320512820513,linear_svc,interval-independent,7-mer
384,antiphon,subset,0.9914118859498454,0.7363782051282052,0.9914190750716415,0.9916001498694234,0.9914118859498454,0.7341182117845519,0.737843453735932,0.7363782051282052,linear_svc,interval-independent,8-mer
385,antiphon,subset,0.9663345929233941,0.6810897435897436,0.9665013064139766,0.9677475203537061,0.9663345929233941,0.6791748426217903,0.716929443096989,0.6810897435897436,linear_svc,interval-independent,9-mer
386,antiphon,subset,0.964273445551357,0.624198717948718,0.9646423035014546,0.9663013806937892,0.964273445551357,0.6240281479483656,0.6881950122928344,0.624198717948718,linear_svc,interval-independent,10-mer
387,antiphon,subset,0.9412572998969426,0.5657051282051282,0.9425045643627639,0.9488768561591637,0.9412572998969426,0.5664460842110796,0.689148580728324,0.5657051282051282,linear_svc,interval-independent,11-mer
388,antiphon,subset,0.9347303332188251,0.5344551282051282,0.93574840923645,0.942087836834074,0.9347303332188251,0.530524886275535,0.6669029169079246,0.5344551282051282,linear_svc,interval-independent,12-mer
389,antiphon,subset,0.9261422191686706,0.46875,0.9279193193299384,0.9373727811122972,0.9261422191686706,0.46357495561963663,0.6670476478484221,0.46875,linear_svc,interval-independent,13-mer
390,antiphon,subset,0.919271727928547,0.44711538461538464,0.92171935720048,0.9346864812179951,0.919271727928547,0.43109995130538564,0.6320110720009441,0.44711538461538464,linear_svc,interval-independent,14-mer
391,antiphon,subset,0.9185846788045345,0.4463141025641026,0.9203746196423263,0.9296415207079507,0.9185846788045345,0.43658176108594715,0.6188338119554094,0.4463141025641026,linear_svc,interval-independent,15-mer
392,antiphon,subset,0.9120577121264171,0.4166666666666667,0.913954452204298,0.9247364438775694,0.9120577121264171,0.39725978370322923,0.5725368381847381,0.4166666666666667,linear_svc,interval-independent,16-mer
393,antiphon,subset,0.9855719683957403,0.5608974358974359,0.9855665116499035,0.9856614549808376,0.9855719683957403,0.5519620174859318,0.554087353586443,0.5608974358974359,linear_svc,interval-independent,poisson-3
394,antiphon,subset,0.9979388526279629,0.5873397435897436,0.9979336398211618,0.9979462475900861,0.9979388526279629,0.5783338271264222,0.5868342051902474,0.5873397435897436,linear_svc,interval-independent,poisson-5
395,antiphon,subset,0.9714874613534867,0.5833333333333334,0.9715147249290069,0.9722344103978026,0.9714874613534867,0.5678691287289169,0.5856199564456686,0.5833333333333334,linear_svc,interval-independent,poisson-7
396,antiphon,subset,0.4613534867743044,0.36698717948717946,0.42574482653174983,0.5179947663745701,0.4613534867743044,0.323978498828584,0.35454118854489025,0.36698717948717946,linear_svc,contour-dependent,neumes
397,antiphon,subset,0.5352112676056338,0.3998397435897436,0.5197117071450633,0.571843411804719,0.5352112676056338,0.3740278791995137,0.4058754123729412,0.3998397435897436,linear_svc,contour-dependent,syllables
398,antiphon,subset,0.9838543455857094,0.7604166666666666,0.9838526450535319,0.9840106644362957,0.9838543455857094,0.7586094797188304,0.7615120042085662,0.7604166666666666,linear_svc,contour-dependent,words
399,antiphon,subset,0.29577464788732394,0.2860576923076923,0.19992380819796088,0.19012330769937427,0.29577464788732394,0.1945921577108768,0.18833448319914664,0.2860576923076923,linear_svc,contour-dependent,1-mer
400,antiphon,subset,0.3194778426657506,0.29967948717948717,0.23449839470320508,0.271333220121299,0.3194778426657506,0.21770725585303596,0.234919246401129,0.29967948717948717,linear_svc,contour-dependent,2-mer
401,antiphon,subset,0.4043284094812779,0.3733974358974359,0.357585500890625,0.40171437925096226,0.4043284094812779,0.325029199454922,0.3292439752296185,0.3733974358974359,linear_svc,contour-dependent,3-mer
402,antiphon,subset,0.520439711439368,0.45592948717948717,0.49463493347653126,0.519541297453141,0.520439711439368,0.42937743609085915,0.4437716200387591,0.45592948717948717,linear_svc,contour-dependent,4-mer
403,antiphon,subset,0.6296805221573343,0.5224358974358975,0.6112071500324989,0.653886010023656,0.6296805221573343,0.49070501850775455,0.5217510537704003,0.5224358974358975,linear_svc,contour-dependent,5-mer
404,antiphon,subset,0.851940913775335,0.5576923076923077,0.8511997554255172,0.8567096359410024,0.851940913775335,0.5473896432120916,0.5532282287369141,0.5576923076923077,linear_svc,contour-dependent,6-mer
405,antiphon,subset,0.9374785297148747,0.5913461538461539,0.937210985537341,0.9398054888210844,0.9374785297148747,0.5780057621312793,0.6062547470012927,0.5913461538461539,linear_svc,contour-dependent,7-mer
406,antiphon,subset,0.9914118859498454,0.5993589743589743,0.9914174329182766,0.9915141971875217,0.9914118859498454,0.5848764973236243,0.6090503157857953,0.5993589743589743,linear_svc,contour-dependent,8-mer
407,antiphon,subset,0.9955341806939196,0.5873397435897436,0.995535779684281,0.9955631680645411,0.9955341806939196,0.5762529934223514,0.5880790170633993,0.5873397435897436,linear_svc,contour-dependent,9-mer
408,antiphon,subset,0.9893507385778083,0.53125,0.989409795049228,0.9897003349709407,0.9893507385778083,0.5169619148569217,0.517643293608881,0.53125,linear_svc,contour-dependent,10-mer
409,antiphon,subset,0.9663345929233941,0.5336538461538461,0.96671826646134,0.9689993188143063,0.9663345929233941,0.5210009183403298,0.5566220359122507,0.5336538461538461,linear_svc,contour-dependent,11-mer
410,antiphon,subset,0.9354173823428376,0.49919871794871795,0.9361903130688125,0.9408184386476696,0.9354173823428376,0.48863349985174054,0.5637479328871506,0.49919871794871795,linear_svc,contour-dependent,12-mer
411,antiphon,subset,0.9113706630024047,0.4599358974358974,0.9128291512786487,0.9223635757097078,0.9113706630024047,0.4444963995331622,0.5205230910055142,0.4599358974358974,linear_svc,contour-dependent,13-mer
412,antiphon,subset,0.9120577121264171,0.421474358974359,0.9137252413014993,0.9230830053776429,0.9120577121264171,0.40542908805448175,0.5186872856089946,0.421474358974359,linear_svc,contour-dependent,14-mer
413,antiphon,subset,0.9141188594984542,0.422275641025641,0.9161125794153265,0.9264711175195807,0.9141188594984542,0.3984991950992541,0.5673580837820636,0.422275641025641,linear_svc,contour-dependent,15-mer
414,antiphon,subset,0.8680865681896256,0.3974358974358974,0.8705066779959305,0.8901273568882142,0.8680865681896256,0.3675031253891968,0.5325338461008314,0.3974358974358974,linear_svc,contour-dependent,16-mer
415,antiphon,subset,0.5833047062864994,0.3453525641025641,0.5565470677930792,0.6663411996073091,0.5833047062864994,0.29518792121454557,0.36114980963644117,0.3453525641025641,linear_svc,contour-dependent,poisson-3
416,antiphon,subset,0.672277567846101,0.37900641025641024,0.644036086159463,0.7656728161652143,0.672277567846101,0.31104429780533505,0.35341363910174667,0.37900641025641024,linear_svc,contour-dependent,poisson-5
417,antiphon,subset,0.9797320508416352,0.41426282051282054,0.9797478626715679,0.9800509968278546,0.9797320508416352,0.3802930227775963,0.38700972693037083,0.41426282051282054,linear_svc,contour-dependent,poisson-7
418,antiphon,subset,0.3596702164204741,0.3213141025641026,0.2958852686699332,0.46032818460883285,0.3596702164204741,0.2502767943549145,0.34241756437296245,0.3213141025641026,linear_svc,contour-independent,neumes
419,antiphon,subset,0.43181037444177256,0.32211538461538464,0.3982169987449995,0.5252678769002092,0.43181037444177256,0.2687907664515713,0.30853072012764393,0.32211538461538464,linear_svc,contour-independent,syllables
420,antiphon,subset,0.8701477155616627,0.7387820512820513,0.8696648085147209,0.8774537637579649,0.8701477155616627,0.7372073426483232,0.7599111164311129,0.7387820512820513,linear_svc,contour-independent,words
421,antiphon,subset,0.23737547234627276,0.23637820512820512,0.09107520899015796,0.05634711487161611,0.23737547234627276,0.0903844076640577,0.05587465585963182,0.23637820512820512,linear_svc,contour-independent,1-mer
422,antiphon,subset,0.28512538646513225,0.266025641025641,0.17854385388795327,0.1343735604541987,0.28512538646513225,0.16580091108736938,0.1258651216718077,0.266025641025641,linear_svc,contour-independent,2-mer
423,antiphon,subset,0.3005839917554105,0.28846153846153844,0.22121202667187317,0.24933454701976152,0.3005839917554105,0.21108921314318524,0.21455008605499598,0.28846153846153844,linear_svc,contour-independent,3-mer
424,antiphon,subset,0.3692889041566472,0.34455128205128205,0.3103908586754452,0.35933421900047613,0.3692889041566472,0.28607076232781964,0.31259176669388533,0.34455128205128205,linear_svc,contour-independent,4-mer
425,antiphon,subset,0.5032634833390588,0.41586538461538464,0.4823006889010536,0.505594049582419,0.5032634833390588,0.39202594834793286,0.3973596156194066,0.41586538461538464,linear_svc,contour-independent,5-mer
426,antiphon,subset,0.65166609412573,0.47996794871794873,0.6446722069439856,0.6626522335833527,0.65166609412573,0.46866660317010594,0.47647120484630445,0.47996794871794873,linear_svc,contour-independent,6-mer
427,antiphon,subset,0.8292682926829268,0.5424679487179487,0.827369921520716,0.8359473884722449,0.8292682926829268,0.5273874978578182,0.5371291042023438,0.5424679487179487,linear_svc,contour-independent,7-mer
428,antiphon,subset,0.9931295087598764,0.5488782051282052,0.9931322872661399,0.9931597826947604,0.9931295087598764,0.5400051223041579,0.5406221741361583,0.5488782051282052,linear_svc,contour-independent,8-mer
429,antiphon,subset,1.0,0.5296474358974359,1.0,1.0,1.0,0.5203005157171886,0.5200555108074132,0.5296474358974359,linear_svc,contour-independent,9-mer
430,antiphon,subset,0.9972518035039505,0.5272435897435898,0.9972544480386236,0.9972715828513097,0.9972518035039505,0.5150874223663241,0.5161026232569165,0.5272435897435898,linear_svc,contour-independent,10-mer
431,antiphon,subset,0.9835108210237032,0.5232371794871795,0.9835937001601908,0.9840044965746307,0.9835108210237032,0.5092327191206902,0.5265412830636924,0.5232371794871795,linear_svc,contour-independent,11-mer
432,antiphon,subset,0.9536241841291653,0.5072115384615384,0.9538704977765058,0.9559371855666241,0.9536241841291653,0.48759390038846834,0.5368091208479484,0.5072115384615384,linear_svc,contour-independent,12-mer
433,antiphon,subset,0.9051872208862933,0.45913461538461536,0.9060707793891396,0.9141008725569068,0.9051872208862933,0.4350582510463225,0.5172152434502326,0.45913461538461536,linear_svc,contour-independent,13-mer
434,antiphon,subset,0.9299209893507385,0.42467948717948717,0.9316267779244615,0.9402882239440044,0.9299209893507385,0.4057690971314063,0.5225873030240863,0.42467948717948717,linear_svc,contour-independent,14-mer
435,antiphon,subset,0.90999656475438,0.421474358974359,0.91197984331526,0.9224190410488936,0.90999656475438,0.4082537960138092,0.5247375331037293,0.421474358974359,linear_svc,contour-independent,15-mer
436,antiphon,subset,0.8921332875300584,0.4078525641025641,0.8939440171199395,0.905912260367578,0.8921332875300584,0.38185459241389746,0.527660099324726,0.4078525641025641,linear_svc,contour-independent,16-mer
437,antiphon,subset,0.3692889041566472,0.29967948717948717,0.2735157114974361,0.45723300923814536,0.3692889041566472,0.2075723035272136,0.2869538235536576,0.29967948717948717,linear_svc,contour-independent,poisson-3
438,antiphon,subset,0.7121264170388183,0.33573717948717946,0.696708994549659,0.76811720145726,0.7121264170388183,0.28678170793308944,0.345740524134857,0.33573717948717946,linear_svc,contour-independent,poisson-5
439,antiphon,subset,0.9130882858124356,0.3870192307692308,0.9133686105074034,0.9194314272225255,0.9130882858124356,0.3511931945791989,0.3701296789614239,0.3870192307692308,linear_svc,contour-independent,poisson-7
